,Name_total,Label_total,Prediction_total
0,1DVF__102,4.2,1.4719320833515346
1,3WJJ__1014,0.5,1.143457216293455
2,1JRH__141,0.15,1.1260586185561166
3,2NY7__742,-1.56,1.5575472417273672
4,1T83__526,2.32,1.1232178566556619
5,1T83__432,0.54,1.0566581311006298
6,1YY9__662,-0.65,0.9005830518403644
7,1VFB__614,3.5,1.4588854760945256
8,1T83__490,-2.88,1.1560706635292537
9,1MLC__300,-2.36,0.9677235327298835
10,1DVF__93,4.36,1.3689916451810442
11,1T83__524,0.9,1.1548615141073135
12,1JTG__174,0.81,1.2914882938151082
13,1T83__377,2.32,1.1365363666546922
14,1MLC__310,-0.69,1.1699262810816338
15,1T83__566,-0.43,1.2650298541073093
16,1N8Z__323,8.0,2.2716319813562564
17,1T83__441,0.95,1.2274114928838717
18,1T83__602,2.32,1.0661958557403242
19,1T83__419,0.16,1.1091265866222113
20,1T83__592,0.53,1.1953460538872493
21,1AK4__1,0.57,1.1430416393259677
22,1T83__370,2.32,1.1738981394489856
23,3NGB__949,0.26,1.0714168691612207
24,3HFM__918,4.19,1.6613033473985803
25,1T83__461,0.5,1.084944888342465
26,1N8Z__322,8.0,2.77402181307389
27,1T83__531,0.5,1.072756677377644
28,1T83__386,1.78,1.1187728314542045
29,1T83__367,-0.32,1.0809389362527944
30,3WJJ__1007,1.17,1.254178670767666
31,2NY7__714,-1.23,1.1389763808329523
32,1T83__507,-1.32,1.1078820524117807
33,1T83__452,0.21,1.159232798387845
34,1DVF__101,1.5,1.28666695139451
35,1T83__597,1.43,1.0138566777829319
36,1JTG__168,1.69,1.3328813051733346
37,1DQJ__58,5.3,1.679946651836323
38,1T83__478,2.32,1.1530172413382014
39,2NY7__735,-1.61,1.390185021118592
40,1MHP__209,8.0,2.38436902530356
41,3WJJ__990,-0.08,1.1817682081835537
42,1T83__399,0.8,1.0760780590322423
43,1T83__582,2.32,1.2037081054627508
44,3HFM__915,4.33,1.6145724992610713
45,1T83__397,1.78,1.1398688424365673
46,2NY7__729,-1.03,1.4530368149553783
47,2NY7__736,-2.27,1.460276998021166
48,1T83__444,2.32,1.2296511662571048
49,1VFB__616,2.9,1.3558994169468648
50,1T83__374,2.32,1.1065811965772412
51,1T83__601,0.39,1.005258976600907
52,1T83__500,2.32,1.1542266399469152
53,1DQJ__68,0.9,1.6166801088778693
54,1T83__499,2.32,1.1108299033917477
55,2NY7__728,-2.0,1.3270567985379083
56,1DQJ__56,2.5,1.5268625201431578
57,1T83__458,0.53,1.1961427905439104
58,1T83__378,2.32,1.1591533584581428
59,1T83__581,-0.01,1.2503198388389052
60,1MHP__218,-1.04,1.2415912816586303
61,3HFM__895,8.0,1.8516454882827813
62,1MHP__215,1.67,2.4124504036576977
63,2NY7__718,-2.3,1.0777649578064603
64,3WJJ__1005,-0.97,1.2111798689851545
65,3WJJ__1002,-1.08,1.2083209606103038
66,1T83__491,-2.47,1.122750051585899
67,1T83__479,2.32,1.200939377411066
68,1T83__580,-0.6,1.1208314664446442
69,1DVF__96,4.54,1.4783144230362169
70,1T83__508,0.76,1.110149421949447
71,1T83__429,0.19,1.0781713376213704
72,1MHP__203,-0.95,1.0642422029013532
73,2NY7__730,-2.0,1.5028349098562228
74,1VFB__608,2.2,1.2519283763240219
75,1T83__598,0.9,1.0023669321244837
76,1T83__551,2.32,1.049472336254223
77,3WJJ__992,2.32,1.1399104836729266
78,1T83__498,2.73,1.1250172016680169
79,2NY7__725,-1.47,1.5657078997754275
80,1VFB__618,1.2,1.2294496788288587
81,1JTG__162,1.43,1.3828065599515766
82,1T83__562,-0.26,1.0110238989743883
83,1T83__583,-0.37,1.2320230544272586
84,1T83__528,-1.57,1.0959648049849975
85,1VFB__609,2.7,1.3410804984034521
86,1MHP__216,-0.36,1.26353982249435
87,1T83__448,-0.57,1.1983713964513696
88,1JTG__167,0.49,1.3087783619778015
89,1T83__542,2.08,1.2179483482725866
90,1T83__518,-1.04,1.0869816045791645
91,1JRH__139,0.06,1.1700432730501267
92,1JTG__153,1.01,1.3165815446826468
93,1MHP__223,8.0,1.6492602229242368
94,1DQJ__62,1.3,1.3399077782446231
95,1DQJ__61,1.2,1.562211433142423
96,1MLC__298,-2.95,1.1862892234405245
97,3WJJ__991,0.56,1.184912827178832
98,1MHP__204,-0.14,1.1530873138924893
99,1T83__476,0.19,1.4101575468404475
100,1T83__578,0.34,1.0434373615499006
101,1T83__375,2.32,1.2497438222669484
102,1DQJ__66,3.6,1.587782147333968
103,1T83__437,-0.1,1.0704006389308807
104,3WJJ__1008,-0.19,1.2846188902821523
105,3HFM__904,6.83,1.870728409100337
106,1T83__388,1.26,1.0852722731093662
